time,enrolled,available,waitlisted,total
2023-05-25T01:18:56,0,28,0,28
2023-05-25T01:30:32,0,28,0,28
2023-05-25T01:42:17,0,28,0,28
2023-05-25T01:53:52,0,28,0,28
2023-05-25T02:05:27,0,28,0,28
2023-05-25T02:17:03,0,28,0,28
2023-05-25T02:28:39,0,28,0,28
2023-05-25T02:40:12,0,28,0,28
2023-05-25T02:51:46,0,28,0,28
2023-05-25T03:03:19,0,28,0,28
2023-05-25T03:14:56,0,28,0,28
2023-05-25T03:26:55,0,28,0,28
2023-05-25T03:38:32,0,28,0,28
2023-05-25T03:50:08,0,28,0,28
2023-05-25T04:01:44,0,28,0,28
2023-05-25T04:21:07,0,28,0,28
2023-05-25T04:33:07,0,28,0,28
2023-05-25T04:44:44,0,28,0,28
2023-05-25T04:56:20,0,28,0,28
2023-05-25T05:07:57,0,28,0,28
2023-05-25T05:19:33,0,28,0,28
2023-05-25T05:31:09,0,28,0,28
2023-05-25T05:42:45,0,28,0,28
2023-05-25T05:54:21,0,28,0,28
2023-05-25T06:05:58,0,28,0,28
2023-05-25T06:17:33,0,28,0,28
2023-05-25T06:29:08,0,28,0,28
2023-05-25T06:40:43,0,28,0,28
2023-05-25T06:52:18,0,28,0,28
2023-05-25T07:03:54,0,28,0,28
2023-05-25T07:15:29,0,28,0,28
2023-05-25T07:27:03,0,28,0,28
2023-05-25T07:38:37,0,28,0,28
2023-05-25T07:50:15,0,28,0,28
2023-05-25T08:01:50,0,28,0,28
2023-05-25T08:13:24,0,28,0,28
2023-05-25T08:25:09,0,28,0,28
2023-05-25T08:36:42,0,28,0,28
2023-05-25T08:48:15,0,28,0,28
2023-05-25T08:59:48,0,28,0,28
2023-05-25T09:11:21,0,28,0,28
2023-05-25T09:22:54,0,28,0,28
2023-05-25T09:34:26,0,28,0,28
2023-05-25T09:45:59,0,28,0,28
2023-05-25T09:57:32,0,28,0,28
2023-05-25T10:09:17,0,28,0,28
2023-05-25T10:20:50,0,28,0,28
2023-05-25T10:32:23,0,28,0,28
2023-05-25T10:43:55,0,28,0,28
2023-05-25T10:55:38,0,28,0,28
2023-05-25T11:07:10,0,28,0,28
2023-05-25T11:18:43,0,28,0,28
2023-05-25T11:30:16,0,28,0,28
2023-05-25T11:41:48,0,28,0,28
2023-05-25T11:53:22,0,28,0,28
2023-05-25T12:05:06,0,28,0,28
2023-05-25T12:16:38,0,28,0,28
2023-05-25T12:28:11,0,28,0,28
2023-05-25T12:39:44,0,28,0,28
2023-05-25T12:51:17,0,28,0,28
2023-05-25T13:03:00,0,28,0,28
2023-05-25T13:14:33,0,28,0,28
2023-05-25T13:26:06,0,28,0,28
2023-05-25T13:37:39,0,28,0,28
2023-05-25T13:49:12,0,28,0,28
2023-05-25T14:00:56,0,28,0,28
2023-05-25T14:12:30,0,28,0,28
2023-05-25T14:24:03,0,28,0,28
2023-05-25T14:35:36,0,28,0,28
2023-05-25T14:47:09,0,28,0,28
2023-05-25T14:58:53,0,28,0,28
2023-05-25T15:10:27,0,28,0,28
2023-05-25T15:22:02,0,28,0,28
