time,enrolled,available,waitlisted,total
2023-05-25T01:18:52,0,14,0,14
2023-05-25T01:30:28,0,14,0,14
2023-05-25T01:42:13,0,14,0,14
2023-05-25T01:53:48,0,14,0,14
2023-05-25T02:05:23,0,14,0,14
2023-05-25T02:16:59,0,14,0,14
2023-05-25T02:28:35,0,14,0,14
2023-05-25T02:40:08,0,14,0,14
2023-05-25T02:51:42,0,14,0,14
2023-05-25T03:03:15,0,14,0,14
2023-05-25T03:14:52,0,14,0,14
2023-05-25T03:26:51,0,14,0,14
2023-05-25T03:38:29,0,14,0,14
2023-05-25T03:50:04,0,14,0,14
2023-05-25T04:01:40,0,14,0,14
2023-05-25T04:21:03,0,14,0,14
2023-05-25T04:33:04,0,14,0,14
2023-05-25T04:44:40,0,14,0,14
2023-05-25T04:56:16,0,14,0,14
2023-05-25T05:07:53,0,14,0,14
2023-05-25T05:19:29,0,14,0,14
2023-05-25T05:31:05,0,14,0,14
2023-05-25T05:42:41,0,14,0,14
2023-05-25T05:54:18,0,14,0,14
2023-05-25T06:05:54,0,14,0,14
2023-05-25T06:17:30,0,14,0,14
2023-05-25T06:29:04,0,14,0,14
2023-05-25T06:40:39,0,14,0,14
2023-05-25T06:52:15,0,14,0,14
2023-05-25T07:03:50,0,14,0,14
2023-05-25T07:15:25,0,14,0,14
2023-05-25T07:27:00,0,14,0,14
2023-05-25T07:38:33,0,14,0,14
2023-05-25T07:50:11,0,14,0,14
2023-05-25T08:01:46,0,14,0,14
2023-05-25T08:13:20,0,14,0,14
2023-05-25T08:25:05,0,14,0,14
2023-05-25T08:36:38,0,14,0,14
2023-05-25T08:48:11,0,14,0,14
2023-05-25T08:59:44,0,14,0,14
2023-05-25T09:11:17,0,14,0,14
2023-05-25T09:22:50,0,14,0,14
2023-05-25T09:34:22,0,14,0,14
2023-05-25T09:45:55,0,14,0,14
2023-05-25T09:57:29,0,14,0,14
2023-05-25T10:09:13,0,14,0,14
2023-05-25T10:20:46,0,14,0,14
2023-05-25T10:32:19,0,14,0,14
2023-05-25T10:43:51,0,14,0,14
2023-05-25T10:55:34,0,14,0,14
2023-05-25T11:07:06,0,14,0,14
2023-05-25T11:18:39,0,14,0,14
2023-05-25T11:30:12,0,14,0,14
2023-05-25T11:41:44,0,14,0,14
2023-05-25T11:53:18,0,14,0,14
2023-05-25T12:05:02,0,14,0,14
2023-05-25T12:16:34,0,14,0,14
2023-05-25T12:28:08,0,14,0,14
2023-05-25T12:39:40,0,14,0,14
2023-05-25T12:51:13,0,14,0,14
2023-05-25T13:02:56,0,14,0,14
2023-05-25T13:14:29,0,14,0,14
2023-05-25T13:26:02,0,14,0,14
2023-05-25T13:37:35,0,14,0,14
2023-05-25T13:49:08,0,14,0,14
2023-05-25T14:00:52,0,14,0,14
2023-05-25T14:12:26,0,14,0,14
2023-05-25T14:23:59,0,14,0,14
2023-05-25T14:35:32,0,14,0,14
2023-05-25T14:47:05,0,14,0,14
2023-05-25T14:58:49,0,14,0,14
2023-05-25T15:10:23,0,14,0,14
2023-05-25T15:21:58,0,14,0,14
2023-05-25T15:33:32,0,14,0,14
2023-05-25T15:45:07,0,14,0,14
2023-05-25T15:56:41,0,14,0,14
2023-05-25T16:08:26,0,14,0,14
2023-05-25T16:20:02,0,14,0,14
2023-05-25T16:31:37,0,14,0,14
2023-05-25T16:43:12,0,14,0,14
2023-05-25T16:54:47,0,14,0,14
2023-05-25T17:06:24,0,14,0,14
2023-05-25T17:18:11,0,14,0,14
2023-05-25T17:29:47,0,14,0,14
2023-05-25T17:41:22,0,14,0,14
2023-05-25T17:52:58,0,14,0,14
2023-05-25T18:04:35,0,14,0,14
2023-05-25T18:16:10,0,14,0,14
2023-05-25T18:27:46,0,14,0,14
2023-05-25T18:39:31,0,14,0,14
2023-05-25T18:51:07,0,14,0,14
2023-05-25T19:02:43,0,14,0,14
2023-05-25T19:14:19,0,14,0,14
2023-05-25T19:25:55,0,14,0,14
2023-05-25T19:37:30,0,14,0,14
2023-05-25T19:49:07,0,14,0,14
2023-05-25T20:00:52,0,14,0,14
2023-05-25T20:12:28,0,14,0,14
2023-05-25T20:24:04,0,14,0,14
2023-05-25T20:35:40,0,14,0,14
2023-05-25T20:47:15,0,14,0,14
2023-05-25T20:58:51,0,14,0,14
2023-05-25T21:10:27,0,14,0,14
2023-05-25T21:22:14,0,14,0,14
2023-05-25T21:33:50,0,14,0,14
2023-05-25T21:45:25,0,14,0,14
2023-05-25T21:57:01,0,14,0,14
2023-05-25T22:08:36,0,14,0,14
2023-05-25T22:20:11,0,14,0,14
2023-05-25T22:31:47,0,14,0,14
2023-05-25T22:43:33,0,14,0,14
2023-05-25T22:55:09,0,14,0,14
2023-05-25T23:06:47,0,14,0,14
2023-05-25T23:18:22,0,14,0,14
2023-05-25T23:29:58,0,14,0,14
2023-05-25T23:41:34,0,14,0,14
2023-05-25T23:53:11,0,14,0,14
2023-05-26T00:05:05,0,14,0,14
2023-05-26T00:16:46,0,14,0,14
2023-05-26T00:28:26,0,14,0,14
2023-05-26T00:40:04,0,14,0,14
2023-05-26T00:51:43,0,14,0,14
2023-05-26T01:03:22,0,14,0,14
