time,enrolled,available,waitlisted,total
2023-05-25T01:19:10,0,25,0,25
2023-05-25T01:30:46,0,25,0,25
2023-05-25T01:42:30,0,25,0,25
2023-05-25T01:54:06,0,25,0,25
2023-05-25T02:05:41,0,25,0,25
2023-05-25T02:17:17,0,25,0,25
2023-05-25T02:28:52,0,25,0,25
2023-05-25T02:40:26,0,25,0,25
2023-05-25T02:51:59,0,25,0,25
2023-05-25T03:03:32,0,25,0,25
2023-05-25T03:15:10,0,25,0,25
2023-05-25T03:27:09,0,25,0,25
2023-05-25T03:38:46,0,25,0,25
2023-05-25T03:50:22,0,25,0,25
2023-05-25T04:01:57,0,25,0,25
2023-05-25T04:21:21,0,25,0,25
2023-05-25T04:33:21,0,25,0,25
2023-05-25T04:44:58,0,25,0,25
2023-05-25T04:56:33,0,25,0,25
2023-05-25T05:08:10,0,25,0,25
2023-05-25T05:19:47,0,25,0,25
2023-05-25T05:31:23,0,25,0,25
2023-05-25T05:42:59,0,25,0,25
2023-05-25T05:54:35,0,25,0,25
2023-05-25T06:06:12,0,25,0,25
2023-05-25T06:17:47,0,25,0,25
2023-05-25T06:29:22,0,25,0,25
2023-05-25T06:40:57,0,25,0,25
2023-05-25T06:52:32,0,25,0,25
2023-05-25T07:04:08,0,25,0,25
2023-05-25T07:15:43,0,25,0,25
2023-05-25T07:27:17,0,25,0,25
2023-05-25T07:38:50,0,25,0,25
2023-05-25T07:50:29,0,25,0,25
2023-05-25T08:02:04,0,25,0,25
2023-05-25T08:13:38,0,25,0,25
2023-05-25T08:25:22,0,25,0,25
2023-05-25T08:36:56,0,25,0,25
2023-05-25T08:48:28,0,25,0,25
2023-05-25T09:00:02,0,25,0,25
2023-05-25T09:11:35,0,25,0,25
2023-05-25T09:23:07,0,25,0,25
2023-05-25T09:34:40,0,25,0,25
2023-05-25T09:46:12,0,25,0,25
2023-05-25T09:57:46,0,25,0,25
2023-05-25T10:09:30,0,25,0,25
2023-05-25T10:21:03,0,25,0,25
2023-05-25T10:32:36,0,25,0,25
2023-05-25T10:44:09,0,25,0,25
2023-05-25T10:55:51,0,25,0,25
2023-05-25T11:07:24,0,25,0,25
2023-05-25T11:18:57,0,25,0,25
2023-05-25T11:30:29,0,25,0,25
2023-05-25T11:42:02,0,25,0,25
2023-05-25T11:53:36,0,25,0,25
2023-05-25T12:05:19,0,25,0,25
2023-05-25T12:16:52,0,25,0,25
2023-05-25T12:28:25,0,25,0,25
2023-05-25T12:39:58,0,25,0,25
2023-05-25T12:51:31,0,25,0,25
2023-05-25T13:03:14,0,25,0,25
2023-05-25T13:14:47,0,25,0,25
2023-05-25T13:26:19,0,25,0,25
2023-05-25T13:37:53,0,25,0,25
2023-05-25T13:49:26,0,25,0,25
2023-05-25T14:01:10,0,25,0,25
2023-05-25T14:12:44,0,25,0,25
2023-05-25T14:24:17,0,25,0,25
2023-05-25T14:35:50,0,25,0,25
2023-05-25T14:47:23,0,25,0,25
2023-05-25T14:59:07,0,25,0,25
2023-05-25T15:10:41,0,25,0,25
2023-05-25T15:22:15,0,25,0,25
2023-05-25T15:33:50,0,25,0,25
2023-05-25T15:45:24,0,25,0,25
2023-05-25T15:56:59,0,25,0,25
2023-05-25T16:08:44,0,25,0,25
2023-05-25T16:20:19,0,25,0,25
2023-05-25T16:31:54,0,25,0,25
2023-05-25T16:43:29,0,25,0,25
2023-05-25T16:55:04,0,25,0,25
2023-05-25T17:06:41,0,25,0,25
2023-05-25T17:18:29,0,25,0,25
2023-05-25T17:30:04,0,25,0,25
2023-05-25T17:41:39,0,25,0,25
2023-05-25T17:53:15,0,25,0,25
2023-05-25T18:04:52,0,25,0,25
2023-05-25T18:16:28,0,25,0,25
2023-05-25T18:28:03,0,25,0,25
2023-05-25T18:39:49,0,25,0,25
2023-05-25T18:51:25,0,25,0,25
2023-05-25T19:03:00,0,25,0,25
2023-05-25T19:14:37,0,25,0,25
2023-05-25T19:26:12,0,25,0,25
2023-05-25T19:37:48,0,25,0,25
2023-05-25T19:49:24,0,25,0,25
2023-05-25T20:01:10,0,25,0,25
2023-05-25T20:12:46,0,25,0,25
2023-05-25T20:24:21,0,25,0,25
2023-05-25T20:35:57,0,25,0,25
2023-05-25T20:47:33,0,25,0,25
2023-05-25T20:59:08,0,25,0,25
2023-05-25T21:10:44,0,25,0,25
2023-05-25T21:22:31,0,25,0,25
2023-05-25T21:34:07,0,25,0,25
2023-05-25T21:45:43,0,25,0,25
2023-05-25T21:57:18,0,25,0,25
2023-05-25T22:08:54,0,25,0,25
2023-05-25T22:20:29,0,25,0,25
2023-05-25T22:32:05,0,25,0,25
2023-05-25T22:43:51,0,25,0,25
2023-05-25T22:55:26,0,25,0,25
2023-05-25T23:07:05,0,25,0,25
2023-05-25T23:18:40,0,25,0,25
2023-05-25T23:30:16,0,25,0,25
2023-05-25T23:41:52,0,25,0,25
2023-05-25T23:53:29,0,25,0,25
2023-05-26T00:05:23,0,25,0,25
2023-05-26T00:17:04,0,25,0,25
2023-05-26T00:28:43,0,25,0,25
2023-05-26T00:40:22,0,25,0,25
2023-05-26T00:52:00,0,25,0,25
2023-05-26T01:03:40,0,25,0,25
2023-05-26T01:15:19,0,25,0,25
2023-05-26T01:26:57,0,25,0,25
2023-05-26T01:38:35,0,25,0,25
2023-05-26T01:50:23,0,25,0,25
2023-05-26T02:02:04,0,25,0,25
2023-05-26T02:13:43,0,25,0,25
2023-05-26T02:25:20,0,25,0,25
2023-05-26T02:36:59,0,25,0,25
2023-05-26T02:48:48,0,25,0,25
2023-05-26T03:00:27,0,25,0,25
2023-05-26T03:12:07,0,25,0,25
2023-05-26T03:23:49,0,25,0,25
2023-05-26T03:35:27,0,25,0,25
2023-05-26T03:47:05,0,25,0,25
2023-05-26T03:58:44,0,25,0,25
2023-05-26T04:10:32,0,25,0,25
