time,enrolled,available,waitlisted,total
2023-05-25T01:19:16,0,25,0,25
2023-05-25T01:30:52,0,25,0,25
2023-05-25T01:42:37,0,25,0,25
2023-05-25T01:54:12,0,25,0,25
2023-05-25T02:05:47,0,25,0,25
2023-05-25T02:17:24,0,25,0,25
2023-05-25T02:28:59,0,25,0,25
2023-05-25T02:40:32,0,25,0,25
2023-05-25T02:52:06,0,25,0,25
2023-05-25T03:03:39,0,25,0,25
2023-05-25T03:15:16,0,25,0,25
2023-05-25T03:27:15,0,25,0,25
2023-05-25T03:38:53,0,25,0,25
2023-05-25T03:50:28,0,25,0,25
2023-05-25T04:02:04,0,25,0,25
2023-05-25T04:21:28,0,25,0,25
2023-05-25T04:33:28,0,25,0,25
2023-05-25T04:45:04,0,25,0,25
2023-05-25T04:56:40,0,25,0,25
2023-05-25T05:08:17,0,25,0,25
2023-05-25T05:19:53,0,25,0,25
2023-05-25T05:31:30,0,25,0,25
2023-05-25T05:43:05,0,25,0,25
2023-05-25T05:54:41,0,25,0,25
2023-05-25T06:06:18,0,25,0,25
2023-05-25T06:17:54,0,25,0,25
2023-05-25T06:29:28,0,25,0,25
2023-05-25T06:41:03,0,25,0,25
2023-05-25T06:52:39,0,25,0,25
2023-05-25T07:04:14,0,25,0,25
2023-05-25T07:15:49,0,25,0,25
2023-05-25T07:27:23,0,25,0,25
2023-05-25T07:39:00,0,25,0,25
2023-05-25T07:50:35,0,25,0,25
2023-05-25T08:02:10,0,25,0,25
2023-05-25T08:13:44,0,25,0,25
2023-05-25T08:25:29,0,25,0,25
2023-05-25T08:37:02,0,25,0,25
2023-05-25T08:48:35,0,25,0,25
2023-05-25T09:00:08,0,25,0,25
2023-05-25T09:11:41,0,25,0,25
2023-05-25T09:23:14,0,25,0,25
2023-05-25T09:34:46,0,25,0,25
2023-05-25T09:46:19,0,25,0,25
2023-05-25T09:57:52,0,25,0,25
2023-05-25T10:09:37,0,25,0,25
2023-05-25T10:21:10,0,25,0,25
2023-05-25T10:32:43,0,25,0,25
2023-05-25T10:44:15,0,25,0,25
2023-05-25T10:55:58,0,25,0,25
2023-05-25T11:07:30,0,25,0,25
2023-05-25T11:19:03,0,25,0,25
2023-05-25T11:30:36,0,25,0,25
2023-05-25T11:42:09,0,25,0,25
2023-05-25T11:53:42,0,25,0,25
2023-05-25T12:05:26,0,25,0,25
2023-05-25T12:16:59,0,25,0,25
2023-05-25T12:28:31,0,25,0,25
2023-05-25T12:40:04,0,25,0,25
2023-05-25T12:51:37,0,25,0,25
2023-05-25T13:03:20,0,25,0,25
2023-05-25T13:14:53,0,25,0,25
2023-05-25T13:26:26,0,25,0,25
2023-05-25T13:37:59,0,25,0,25
2023-05-25T13:49:32,0,25,0,25
2023-05-25T14:01:16,0,25,0,25
2023-05-25T14:12:50,0,25,0,25
2023-05-25T14:24:23,0,25,0,25
2023-05-25T14:35:56,0,25,0,25
2023-05-25T14:47:29,0,25,0,25
2023-05-25T14:59:13,0,25,0,25
2023-05-25T15:10:47,0,25,0,25
2023-05-25T15:22:22,0,25,0,25
2023-05-25T15:33:56,0,25,0,25
2023-05-25T15:45:31,0,25,0,25
2023-05-25T15:57:05,0,25,0,25
2023-05-25T16:08:50,0,25,0,25
2023-05-25T16:20:25,0,25,0,25
2023-05-25T16:32:00,0,25,0,25
2023-05-25T16:43:35,0,25,0,25
2023-05-25T16:55:11,0,25,0,25
2023-05-25T17:06:48,0,25,0,25
2023-05-25T17:18:35,0,25,0,25
2023-05-25T17:30:10,0,25,0,25
2023-05-25T17:41:46,0,25,0,25
2023-05-25T17:53:22,0,25,0,25
2023-05-25T18:04:58,0,25,0,25
2023-05-25T18:16:34,0,25,0,25
2023-05-25T18:28:10,0,25,0,25
2023-05-25T18:39:55,0,25,0,25
2023-05-25T18:51:31,0,25,0,25
2023-05-25T19:03:07,0,25,0,25
2023-05-25T19:14:43,0,25,0,25
2023-05-25T19:26:19,0,25,0,25
