time,enrolled,available,waitlisted,total
2023-05-25T01:18:37,0,56,0,56
2023-05-25T01:30:13,0,56,0,56
2023-05-25T01:41:58,0,56,0,56
2023-05-25T01:53:33,0,56,0,56
2023-05-25T02:05:08,0,56,0,56
2023-05-25T02:16:44,0,56,0,56
2023-05-25T02:28:20,0,56,0,56
2023-05-25T02:39:53,0,56,0,56
2023-05-25T02:51:27,0,56,0,56
2023-05-25T03:03:00,0,56,0,56
2023-05-25T03:14:37,0,56,0,56
2023-05-25T03:26:36,0,56,0,56
2023-05-25T03:38:13,0,56,0,56
2023-05-25T03:49:49,0,56,0,56
2023-05-25T04:01:25,0,56,0,56
2023-05-25T04:20:48,0,56,0,56
2023-05-25T04:32:49,0,56,0,56
2023-05-25T04:44:25,0,56,0,56
2023-05-25T04:56:01,0,56,0,56
2023-05-25T05:07:38,0,56,0,56
2023-05-25T05:19:14,0,56,0,56
2023-05-25T05:30:50,0,56,0,56
2023-05-25T05:42:26,0,56,0,56
2023-05-25T05:54:03,0,56,0,56
2023-05-25T06:05:39,0,56,0,56
2023-05-25T06:17:15,0,56,0,56
2023-05-25T06:28:49,0,56,0,56
2023-05-25T06:40:24,0,56,0,56
2023-05-25T06:52:00,0,56,0,56
2023-05-25T07:03:35,0,56,0,56
2023-05-25T07:15:10,0,56,0,56
2023-05-25T07:26:45,0,56,0,56
2023-05-25T07:38:18,0,56,0,56
2023-05-25T07:49:56,0,56,0,56
2023-05-25T08:01:31,0,56,0,56
2023-05-25T08:13:05,0,56,0,56
2023-05-25T08:24:50,0,56,0,56
2023-05-25T08:36:24,0,56,0,56
2023-05-25T08:47:56,0,56,0,56
2023-05-25T08:59:29,0,56,0,56
2023-05-25T09:11:02,0,56,0,56
2023-05-25T09:22:35,0,56,0,56
2023-05-25T09:34:07,0,56,0,56
2023-05-25T09:45:40,0,56,0,56
2023-05-25T09:57:14,0,56,0,56
2023-05-25T10:08:58,0,56,0,56
2023-05-25T10:20:31,0,56,0,56
2023-05-25T10:32:04,0,56,0,56
2023-05-25T10:43:36,0,56,0,56
2023-05-25T10:55:19,0,56,0,56
2023-05-25T11:06:52,0,56,0,56
2023-05-25T11:18:24,0,56,0,56
2023-05-25T11:29:57,0,56,0,56
2023-05-25T11:41:30,0,56,0,56
2023-05-25T11:53:03,0,56,0,56
2023-05-25T12:04:47,0,56,0,56
2023-05-25T12:16:20,0,56,0,56
2023-05-25T12:27:53,0,56,0,56
2023-05-25T12:39:25,0,56,0,56
2023-05-25T12:50:58,0,56,0,56
2023-05-25T13:02:42,0,56,0,56
2023-05-25T13:14:14,0,56,0,56
2023-05-25T13:25:47,0,56,0,56
2023-05-25T13:37:20,0,56,0,56
2023-05-25T13:48:53,0,56,0,56
2023-05-25T14:00:37,0,56,0,56
2023-05-25T14:12:11,0,56,0,56
2023-05-25T14:23:45,0,56,0,56
2023-05-25T14:35:18,0,56,0,56
2023-05-25T14:46:50,0,56,0,56
2023-05-25T14:58:34,0,56,0,56
2023-05-25T15:10:08,0,56,0,56
2023-05-25T15:21:43,0,56,0,56
2023-05-25T15:33:17,0,56,0,56
2023-05-25T15:44:52,0,56,0,56
2023-05-25T15:56:27,0,56,0,56
2023-05-25T16:08:11,0,56,0,56
2023-05-25T16:19:47,0,56,0,56
2023-05-25T16:31:22,0,56,0,56
2023-05-25T16:42:57,0,56,0,56
2023-05-25T16:54:32,0,56,0,56
2023-05-25T17:06:09,0,56,0,56
2023-05-25T17:17:56,0,56,0,56
2023-05-25T17:29:32,0,56,0,56
2023-05-25T17:41:07,0,56,0,56
2023-05-25T17:52:43,0,56,0,56
2023-05-25T18:04:20,0,56,0,56
2023-05-25T18:15:55,0,56,0,56
2023-05-25T18:27:31,0,56,0,56
2023-05-25T18:39:16,0,56,0,56
2023-05-25T18:50:52,0,56,0,56
2023-05-25T19:02:28,0,56,0,56
2023-05-25T19:14:04,0,56,0,56
2023-05-25T19:25:40,0,56,0,56
2023-05-25T19:37:15,0,56,0,56
2023-05-25T19:48:52,0,56,0,56
2023-05-25T20:00:37,0,56,0,56
2023-05-25T20:12:13,0,56,0,56
2023-05-25T20:23:49,0,56,0,56
2023-05-25T20:35:25,0,56,0,56
2023-05-25T20:47:00,0,56,0,56
2023-05-25T20:58:36,0,56,0,56
2023-05-25T21:10:12,0,56,0,56
2023-05-25T21:21:59,0,56,0,56
2023-05-25T21:33:35,0,56,0,56
2023-05-25T21:45:10,0,56,0,56
