time,enrolled,available,waitlisted,total
2023-05-25T01:14:08,0,250,0,250
2023-05-25T01:25:44,0,250,0,250
2023-05-25T01:37:20,0,250,0,250
2023-05-25T01:49:04,0,250,0,250
2023-05-25T02:00:40,0,250,0,250
2023-05-25T02:12:15,0,250,0,250
2023-05-25T02:23:52,0,250,0,250
2023-05-25T02:35:26,0,250,0,250
2023-05-25T02:46:59,0,250,0,250
2023-05-25T02:58:32,0,250,0,250
2023-05-25T03:10:07,0,250,0,250
2023-05-25T03:21:47,0,250,0,250
2023-05-25T03:33:44,0,250,0,250
2023-05-25T03:45:20,0,250,0,250
2023-05-25T03:56:56,0,250,0,250
2023-05-25T04:16:18,0,250,0,250
2023-05-25T04:28:20,0,250,0,250
2023-05-25T04:39:56,0,250,0,250
2023-05-25T04:51:32,0,250,0,250
2023-05-25T05:03:08,0,250,0,250
2023-05-25T05:14:45,0,250,0,250
2023-05-25T05:26:21,0,250,0,250
2023-05-25T05:37:58,0,250,0,250
2023-05-25T05:49:34,0,250,0,250
2023-05-25T06:01:10,0,250,0,250
2023-05-25T06:12:46,0,250,0,250
2023-05-25T06:24:21,0,250,0,250
2023-05-25T06:35:56,0,250,0,250
2023-05-25T06:47:31,0,250,0,250
2023-05-25T06:59:06,0,250,0,250
2023-05-25T07:10:42,0,250,0,250
2023-05-25T07:22:17,0,250,0,250
2023-05-25T07:33:50,0,250,0,250
2023-05-25T07:45:27,0,250,0,250
2023-05-25T07:57:03,0,250,0,250
2023-05-25T08:08:37,0,250,0,250
2023-05-25T08:20:12,0,250,0,250
2023-05-25T08:31:56,0,250,0,250
2023-05-25T08:43:29,0,250,0,250
2023-05-25T08:55:01,0,250,0,250
2023-05-25T09:06:35,0,250,0,250
2023-05-25T09:18:07,0,250,0,250
2023-05-25T09:29:40,0,250,0,250
2023-05-25T09:41:12,0,250,0,250
2023-05-25T09:52:45,0,250,0,250
2023-05-25T10:04:19,0,250,0,250
2023-05-25T10:16:03,0,250,0,250
2023-05-25T10:27:36,0,250,0,250
2023-05-25T10:39:09,0,250,0,250
2023-05-25T10:50:41,0,250,0,250
2023-05-25T11:02:24,0,250,0,250
2023-05-25T11:13:56,0,250,0,250
2023-05-25T11:25:30,0,250,0,250
2023-05-25T11:37:02,0,250,0,250
2023-05-25T11:48:35,0,250,0,250
2023-05-25T12:00:19,0,250,0,250
2023-05-25T12:11:52,0,250,0,250
2023-05-25T12:23:25,0,250,0,250
2023-05-25T12:34:58,0,250,0,250
2023-05-25T12:46:31,0,250,0,250
2023-05-25T12:58:04,0,250,0,250
2023-05-25T13:09:47,0,250,0,250
2023-05-25T13:21:19,0,250,0,250
2023-05-25T13:32:53,0,250,0,250
2023-05-25T13:44:26,0,250,0,250
2023-05-25T13:55:59,0,250,0,250
2023-05-25T14:07:44,0,250,0,250
2023-05-25T14:19:17,0,250,0,250
2023-05-25T14:30:50,0,250,0,250
2023-05-25T14:42:23,0,250,0,250
2023-05-25T14:53:57,0,250,0,250
2023-05-25T15:05:40,0,250,0,250
2023-05-25T15:17:15,0,250,0,250
2023-05-25T15:28:49,0,250,0,250
2023-05-25T15:40:24,0,250,0,250
2023-05-25T15:51:58,0,250,0,250
2023-05-25T16:03:33,0,250,0,250
2023-05-25T16:15:18,0,250,0,250
2023-05-25T16:26:53,0,250,0,250
2023-05-25T16:38:28,0,250,0,250
2023-05-25T16:50:04,0,250,0,250
2023-05-25T17:01:40,0,250,0,250
2023-05-25T17:13:17,0,250,0,250
2023-05-25T17:25:03,0,250,0,250
2023-05-25T17:36:39,0,250,0,250
2023-05-25T17:48:15,0,250,0,250
2023-05-25T17:59:50,0,250,0,250
2023-05-25T18:11:27,0,250,0,250
2023-05-25T18:23:03,0,250,0,250
2023-05-25T18:34:38,0,250,0,250
2023-05-25T18:46:23,0,250,0,250
2023-05-25T18:57:59,0,250,0,250
2023-05-25T19:09:36,0,250,0,250
2023-05-25T19:21:12,0,250,0,250
